TRAINING: Date: 2020-06-23 12:49:45.035929  Learning Rate: 0.05  Epochs: 20 Hidden Layer Size: 200
     Training with: ru_syntagrus-ud-train.conllu  and Testing with: ru_syntagrus-ud-dev.conllu
Annotated Training
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(4)  Loss: 2.301914691925049
Question: tensor([ 4.8207,  7.0000,  1.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  5.0732,  2.0000,  1.0000,  0.0000,  1.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.9154,  5.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.7393,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  1.0000,  0.0000,  4.9983, 11.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.8871,
         2.0000,  1.0000,  0.0000,  5.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  0.9046,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.8773,  2.0000,  1.0000,
         0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,
         4.8101, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  3.1248,  2.0000,  1.0000,  0.0000,  6.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.8101, 12.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  5.0136, 11.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  4.7643,  4.0000,  1.0000,  0.0000,
         1.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.5463,
         2.0000,  1.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  4.6398, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(7)  Loss: 2.3522558212280273
Question: tensor([ 3.1893,  2.0000,  2.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,
         1.0000,  0.0000,  0.0000,  0.4524,  1.0000,  2.0000,  0.0000,  0.0000,
         0.0000,  1.0000,  3.0000,  0.0000,  1.0000,  2.0000,  0.0370,  9.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  4.9672,  2.0000,  1.0000,  0.0000,  4.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  4.9543,  9.0000,  0.0000,  0.0000,
         1.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.2214,
        11.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  4.1296,  2.0000,  2.0000,  0.0000,  3.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  0.1460,  4.0000,  1.0000,
         0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         3.7800,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,
         2.0000,  0.0000,  0.0000,  1.0353,  2.0000,  1.0000,  0.0000,  3.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.1496, 12.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  5.0652,  4.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  5.1402,  6.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.8101,
        12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.6256,  4.0000,  1.0000,  0.0000,  6.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.6380,  2.0000,  1.0000,
         0.0000,  6.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,
         4.8101, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.6398, 12.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(5)  Loss: 2.2369778156280518
Question: tensor([ 5.1402,  6.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.8627,  3.0000,  2.0000,  0.0000,  6.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.2516,  1.0000,
         2.0000,  0.0000,  0.0000,  0.0000,  1.0000,  3.0000,  0.0000,  1.0000,
         2.0000,  5.1496, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  3.5585,  2.0000,  1.0000,  0.0000,
         6.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.8474,
        10.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  5.0644, 11.0000,  1.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.7933,  2.0000,  1.0000,
         0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,
         4.7944,  4.0000,  1.0000,  0.0000,  4.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  3.3374,  2.0000,  1.0000,  0.0000,  4.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  0.0718,  2.0000,
         1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  0.0821,  4.0000,  1.0000,  0.0000,  6.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  4.6306, 12.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(5)  Loss: 2.2354395389556885
Question: tensor([ 4.0283,  5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  5.1199, 11.0000,  1.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.7919,  2.0000,
         1.0000,  0.0000,  4.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  3.4578,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  3.1248,  2.0000,  1.0000,  0.0000,
         3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  3.8666,
         5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  4.7770,  1.0000,  1.0000,  0.0000,  0.0000,  0.0000,
         1.0000,  2.0000,  0.0000,  1.0000,  2.0000,  5.1041, 10.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         4.7897,  3.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  1.3851,  2.0000,  1.0000,  0.0000,  6.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.2214, 11.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  4.0021,  4.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  2.5513,  2.0000,  1.0000,  0.0000,
         3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.0136,
        11.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  4.7541,  4.0000,  2.0000,  0.0000,  1.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.6653,  2.0000,  2.0000,
         0.0000,  1.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,
         4.6398, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(1)  Loss: 4.029779434204102
Question: tensor([ 4.0283,  5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  5.1199, 11.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.7919,  2.0000,
         1.0000,  0.0000,  4.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  3.4578,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  3.1248,  2.0000,  1.0000,  0.0000,
         3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  3.8666,
         5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  4.7770,  1.0000,  1.0000,  0.0000,  0.0000,  0.0000,
         1.0000,  2.0000,  0.0000,  1.0000,  2.0000,  5.1041, 10.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         4.7897,  3.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  1.3851,  2.0000,  1.0000,  0.0000,  6.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.2214, 11.0000,
         1.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  4.0021,  4.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  2.5513,  2.0000,  1.0000,  0.0000,
         3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.0136,
        11.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  4.7541,  4.0000,  2.0000,  0.0000,  1.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.6653,  2.0000,  2.0000,
         0.0000,  1.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,
         4.6398, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(10)  Loss: 2.748903751373291
Question: tensor([ 4.0283,  5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  5.1199, 11.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.7919,  2.0000,
         1.0000,  0.0000,  4.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  3.4578,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  3.1248,  2.0000,  1.0000,  0.0000,
         3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  3.8666,
         5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  4.7770,  1.0000,  1.0000,  0.0000,  0.0000,  0.0000,
         1.0000,  2.0000,  0.0000,  1.0000,  2.0000,  5.1041, 10.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         4.7897,  3.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  1.3851,  2.0000,  1.0000,  0.0000,  6.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.2214, 11.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  4.0021,  4.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  2.5513,  2.0000,  1.0000,  0.0000,
         3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.0136,
        11.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  4.7541,  4.0000,  2.0000,  0.0000,  1.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.6653,  2.0000,  2.0000,
         0.0000,  1.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,
         4.6398, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(10)  Loss: 2.74067759513855
Question: tensor([ 4.9035,  5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.9154,  5.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.7376,  1.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  1.0000,
         0.0000,  5.1496, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  5.0004,  6.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.8779,
         7.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  3.6568,  4.0000,  1.0000,  0.0000,  6.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.5853,  2.0000,  1.0000,
         0.0000,  6.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,
         1.6268,  5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.5402,  1.0000,  1.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  2.0000,  0.0000,  3.0000,  0.0000,  5.1199, 11.0000,
         1.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  4.4133,  2.0000,  1.0000,  0.0000,  4.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  3.3871,  2.0000,  1.0000,  0.0000,
         3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  3.6028,
         2.0000,  2.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  4.6398, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(10)  Loss: 2.7152481079101562
Question: tensor([ 2.8560,  5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  5.1041, 10.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  3.1248,  2.0000,
         2.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  4.7043, 10.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  4.9048,  2.0000,  1.0000,  0.0000,
         7.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.9990,
        10.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  2.0176,  1.0000,  2.0000,  0.0000,  0.0000,  0.0000,
         1.0000,  3.0000,  0.0000,  3.0000,  2.0000,  4.9983, 11.0000,  1.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         4.8690,  7.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  2.6309,  2.0000,  2.0000,  0.0000,  5.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.6398, 12.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(7)  Loss: 2.3076610565185547
Question: tensor([ 4.8773,  2.0000,  1.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,
         2.0000,  0.0000,  0.0000,  4.8101, 12.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  3.1248,  2.0000,
         1.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  4.8101, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  5.0136, 11.0000,  1.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.7327,
         7.0000,  2.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  4.8395,  2.0000,  2.0000,  0.0000,  1.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.0652,  4.0000,  1.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         5.1496, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  1.9849,  5.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.1496, 12.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  4.9835,  7.0000,  1.0000,  0.0000,  2.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  4.6398, 12.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(8)  Loss: 2.624760627746582
Question: tensor([ 4.9985,  4.0000,  1.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  2.2093,  2.0000,  1.0000,  0.0000,  6.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.0866,  1.0000,
         1.0000,  0.0000,  0.0000,  0.0000,  1.0000,  3.0000,  0.0000,  3.0000,
         2.0000,  5.0136, 11.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  1.7719,  2.0000,  2.0000,  0.0000,
         5.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.0178,
        11.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.1705,  4.0000,  1.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.1057,  2.0000,  1.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,
         5.1496, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.9409,  6.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  3.2219,  1.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  1.0000,
         0.0000,  4.7586,  1.0000,  2.0000,  0.0000,  1.0000,  0.0000,  2.0000,
         2.0000,  2.0000,  3.0000,  0.0000,  4.8468,  2.0000,  2.0000,  0.0000,
         4.0000,  0.0000,  0.0000,  0.0000,  1.0000,  0.0000,  0.0000,  4.8096,
         2.0000,  2.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  4.6398, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(3)  Loss: 3.240238666534424
Question: tensor([ 5.0861, 11.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.9835,  7.0000,  1.0000,  0.0000,  3.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  3.1248,  2.0000,
         1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  4.8891,  1.0000,  1.0000,  0.0000,  0.0000,  0.0000,  1.0000,
         3.0000,  0.0000,  1.0000,  2.0000,  5.1322,  7.0000,  1.0000,  0.0000,
         6.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.1066,
         2.0000,  1.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  3.8605,  2.0000,  2.0000,  0.0000,  3.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.1496, 12.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.9777,  4.0000,  2.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  5.0136, 11.0000,  1.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.8920,  2.0000,
         1.0000,  0.0000,  5.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  2.0848,  4.0000,  2.0000,  0.0000,  3.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  4.9531,  2.0000,  2.0000,  0.0000,
         3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.6398,
